Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 ²¼ÁÖÏßÖÐ¹ì 10.85  
 ²¼ÁÖÏßÏÂ¹ì 11.14 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300485.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º10.69 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 10.34  
 ²¼ÁÖÏßÖÐ¹ì 10.58  
 ²¼ÁÖÏßÏÂ¹ì 10.83 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300486.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.25 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.52 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.98  
 å¸ƒæž—çº¿ä¸­è½¨ 13.25  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.51 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300487.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š29.35 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.26 
 å¸ƒæž—çº¿ä¸Šè½¨ 28.68  
 å¸ƒæž—çº¿ä¸­è½¨ 29.49  
 å¸ƒæž—çº¿ä¸‹è½¨ 30.31 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300488.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š34.01 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.71 
 å¸ƒæž—çº¿ä¸Šè½¨ 29.39  
 å¸ƒæž—çº¿ä¸­è½¨ 34.57  
 å¸ƒæž—çº¿ä¸‹è½¨ 39.75 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300489.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š16.64 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.63 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.05  
 å¸ƒæž—çº¿ä¸­è½¨ 16.63  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.22 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300490.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º11.47 
 ÕæÊµ²¨¶¯ÂÊ£º0.82 
 ²¼ÁÖÏßÉÏ¹ì 10.16  
 ²¼ÁÖÏßÖÐ¹ì 11.10  
 ²¼ÁÖÏßÏÂ¹ì 12.05 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300491.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º14.94 
 ÕæÊµ²¨¶¯ÂÊ£º1.11 
 ²¼ÁÖÏßÉÏ¹ì 14.41  
 ²¼ÁÖÏßÖÐ¹ì 14.81  
 ²¼ÁÖÏßÏÂ¹ì 15.21 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300492.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š26.01 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.08 
 å¸ƒæž—çº¿ä¸Šè½¨ 24.98  
 å¸ƒæž—çº¿ä¸­è½¨ 26.36  
 å¸ƒæž—çº¿ä¸‹è½¨ 27.74 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300493.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º10.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.53 
 ²¼ÁÖÏßÉÏ¹ì 9.27  
 ²¼ÁÖÏßÖÐ¹ì 9.88  
 ²¼ÁÖÏßÏÂ¹ì 10.48 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300494.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º10.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.50 
 ²¼ÁÖÏßÉÏ¹ì 9.95  
 ²¼ÁÖÏßÖÐ¹ì 10.24  
 ²¼ÁÖÏßÏÂ¹ì 10.53 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300495.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.85 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.50  
 å¸ƒæž—çº¿ä¸­è½¨ 13.79  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.08 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300496.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º30.25 
 ÕæÊµ²¨¶¯ÂÊ£º1.51 
 ²¼ÁÖÏßÉÏ¹ì 28.58  
 ²¼ÁÖÏßÖÐ¹ì 30.03  
 ²¼ÁÖÏßÏÂ¹ì 31.49 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300497.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š18.45 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.52 
 å¸ƒæž—çº¿ä¸Šè½¨ 18.25  
 å¸ƒæž—çº¿ä¸­è½¨ 18.74  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.22 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300498.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š35.44 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.12 
 å¸ƒæž—çº¿ä¸Šè½¨ 34.16  
 å¸ƒæž—çº¿ä¸­è½¨ 35.63  
 å¸ƒæž—çº¿ä¸‹è½¨ 37.09 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300499.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š14.70 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.50 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.42  
 å¸ƒæž—çº¿ä¸­è½¨ 14.74  
 å¸ƒæž—çº¿ä¸‹è½¨ 15.07 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300500.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š21.60 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.77 
 å¸ƒæž—çº¿ä¸Šè½¨ 21.21  
 å¸ƒæž—çº¿ä¸­è½¨ 21.73  
 å¸ƒæž—çº¿ä¸‹è½¨ 22.24 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300501.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š19.65 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.68 
 å¸ƒæž—çº¿ä¸Šè½¨ 19.39  
 å¸ƒæž—çº¿ä¸­è½¨ 19.97  
 å¸ƒæž—çº¿ä¸‹è½¨ 20.55 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300502.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š24.99 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.48 
 å¸ƒæž—çº¿ä¸Šè½¨ 24.52  
 å¸ƒæž—çº¿ä¸­è½¨ 25.16  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.80 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300503.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.95 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.37 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.81  
 å¸ƒæž—çº¿ä¸­è½¨ 9.01  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.20 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300504.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º23.61 
 ÕæÊµ²¨¶¯ÂÊ£º1.67 
 ²¼ÁÖÏßÉÏ¹ì 22.33  
 ²¼ÁÖÏßÖÐ¹ì 23.19  
 ²¼ÁÖÏßÏÂ¹ì 24.05 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300505.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º22.09 
 ÕæÊµ²¨¶¯ÂÊ£º1.02 
 ²¼ÁÖÏßÉÏ¹ì 21.69  
 ²¼ÁÖÏßÖÐ¹ì 22.17  
 ²¼ÁÖÏßÏÂ¹ì 22.65 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300506.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º17.26 
 ÕæÊµ²¨¶¯ÂÊ£º0.47 
 ²¼ÁÖÏßÉÏ¹ì 16.54  
 ²¼ÁÖÏßÖÐ¹ì 17.13  
 ²¼ÁÖÏßÏÂ¹ì 17.73 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300507.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.09 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.62 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.10  
 å¸ƒæž—çº¿ä¸­è½¨ 17.53  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.95 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300508.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š34.32 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.89 
 å¸ƒæž—çº¿ä¸Šè½¨ 30.35  
 å¸ƒæž—çº¿ä¸­è½¨ 33.41  
 å¸ƒæž—çº¿ä¸‹è½¨ 36.48 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300509.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º16.55 
 ÕæÊµ²¨¶¯ÂÊ£º0.43 
 ²¼ÁÖÏßÉÏ¹ì 13.48  
 ²¼ÁÖÏßÖÐ¹ì 15.20  
 ²¼ÁÖÏßÏÂ¹ì 16.92 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300510.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º9.83 
 ÕæÊµ²¨¶¯ÂÊ£º0.55 
 ²¼ÁÖÏßÉÏ¹ì 9.27  
 ²¼ÁÖÏßÖÐ¹ì 9.72  
 ²¼ÁÖÏßÏÂ¹ì 10.17 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300511.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.69 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.23 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.60  
 å¸ƒæž—çº¿ä¸­è½¨ 9.07  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.54 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300512.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º12.98 
 ÕæÊµ²¨¶¯ÂÊ£º0.59 
 ²¼ÁÖÏßÉÏ¹ì 12.55  
 ²¼ÁÖÏßÖÐ¹ì 12.88  
 ²¼ÁÖÏßÏÂ¹ì 13.21 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300513.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º24.27 
 ÕæÊµ²¨¶¯ÂÊ£º1.05 
 ²¼ÁÖÏßÉÏ¹ì 22.97  
 ²¼ÁÖÏßÖÐ¹ì 24.02  
 ²¼ÁÖÏßÏÂ¹ì 25.06 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300514.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š12.57 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.66 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.33  
 å¸ƒæž—çº¿ä¸­è½¨ 12.80  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.27 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300515.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º9.06 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 8.86  
 ²¼ÁÖÏßÖÐ¹ì 9.18  
 ²¼ÁÖÏßÏÂ¹ì 9.50 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300516.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º33.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.94 
 ²¼ÁÖÏßÉÏ¹ì 32.45  
 ²¼ÁÖÏßÖÐ¹ì 33.36  
 ²¼ÁÖÏßÏÂ¹ì 34.27 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300517.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º15.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.44 
 ²¼ÁÖÏßÉÏ¹ì 14.15  
 ²¼ÁÖÏßÖÐ¹ì 14.82  
 ²¼ÁÖÏßÏÂ¹ì 15.49 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300518.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š23.99 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.01 
 å¸ƒæž—çº¿ä¸Šè½¨ 23.50  
 å¸ƒæž—çº¿ä¸­è½¨ 24.01  
 å¸ƒæž—çº¿ä¸‹è½¨ 24.53 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300519.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º14.34 
 ÕæÊµ²¨¶¯ÂÊ£º0.51 
 ²¼ÁÖÏßÉÏ¹ì 13.90  
 ²¼ÁÖÏßÖÐ¹ì 14.23  
 ²¼ÁÖÏßÏÂ¹ì 14.57 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300520.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º17.78 
 ÕæÊµ²¨¶¯ÂÊ£º0.75 
 ²¼ÁÖÏßÉÏ¹ì 16.63  
 ²¼ÁÖÏßÖÐ¹ì 17.42  
 ²¼ÁÖÏßÏÂ¹ì 18.20 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300521.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º10.33 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 9.84  
 ²¼ÁÖÏßÖÐ¹ì 10.21  
 ²¼ÁÖÏßÏÂ¹ì 10.58 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300522.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š16.32 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.63 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.98  
 å¸ƒæž—çº¿ä¸­è½¨ 16.40  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.81 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300523.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º48.60 
 ÕæÊµ²¨¶¯ÂÊ£º2.61 
 ²¼ÁÖÏßÉÏ¹ì 46.69  
 ²¼ÁÖÏßÖÐ¹ì 48.02  
 ²¼ÁÖÏßÏÂ¹ì 49.35 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300525.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š29.97 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.18 
 å¸ƒæž—çº¿ä¸Šè½¨ 28.92  
 å¸ƒæž—çº¿ä¸­è½¨ 29.95  
 å¸ƒæž—çº¿ä¸‹è½¨ 30.98 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300526.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º13.99 
 ÕæÊµ²¨¶¯ÂÊ£º0.45 
 ²¼ÁÖÏßÉÏ¹ì 10.37  
 ²¼ÁÖÏßÖÐ¹ì 12.59  
 ²¼ÁÖÏßÏÂ¹ì 14.82 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300527.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º12.82 
 ÕæÊµ²¨¶¯ÂÊ£º0.34 
 ²¼ÁÖÏßÉÏ¹ì 12.32  
 ²¼ÁÖÏßÖÐ¹ì 12.74  
 ²¼ÁÖÏßÏÂ¹ì 13.16 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300528.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š7.65 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.29 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.58  
 å¸ƒæž—çº¿ä¸­è½¨ 7.75  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.92 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300529.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š61.89 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.84 
 å¸ƒæž—çº¿ä¸Šè½¨ 59.62  
 å¸ƒæž—çº¿ä¸­è½¨ 61.59  
 å¸ƒæž—çº¿ä¸‹è½¨ 63.56 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300530.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š38.56 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.76 
 å¸ƒæž—çº¿ä¸Šè½¨ 38.21  
 å¸ƒæž—çº¿ä¸­è½¨ 38.70  
 å¸ƒæž—çº¿ä¸‹è½¨ 39.19 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300531.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š18.24 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.78 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.63  
 å¸ƒæž—çº¿ä¸­è½¨ 18.16  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.69 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300532.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š14.37 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.50 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.25  
 å¸ƒæž—çº¿ä¸­è½¨ 14.39  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.54 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300533.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º34.67 
 ÕæÊµ²¨¶¯ÂÊ£º1.11 
 ²¼ÁÖÏßÉÏ¹ì 32.78  
 ²¼ÁÖÏßÖÐ¹ì 34.20  
 ²¼ÁÖÏßÏÂ¹ì 35.62 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300534.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š6.37 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.21 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.24  
 å¸ƒæž—çº¿ä¸­è½¨ 6.41  
 å¸ƒæž—çº¿ä¸‹è½¨ 6.58 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300535.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º13.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.60 
 ²¼ÁÖÏßÉÏ¹ì 13.11  
 ²¼ÁÖÏßÖÐ¹ì 13.57  
 ²¼ÁÖÏßÏÂ¹ì 14.03 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300536.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š18.71 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.33 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.60  
 å¸ƒæž—çº¿ä¸­è½¨ 18.65  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.69 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300537.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.51 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.59 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.27  
 å¸ƒæž—çº¿ä¸­è½¨ 13.33  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.39 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300538.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º30.81 
 ÕæÊµ²¨¶¯ÂÊ£º1.05 
 ²¼ÁÖÏßÉÏ¹ì 29.38  
 ²¼ÁÖÏßÖÐ¹ì 30.57  
 ²¼ÁÖÏßÏÂ¹ì 31.76 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300539.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º9.73 
 ÕæÊµ²¨¶¯ÂÊ£º0.55 
 ²¼ÁÖÏßÉÏ¹ì 9.48  
 ²¼ÁÖÏßÖÐ¹ì 9.73  
 ²¼ÁÖÏßÏÂ¹ì 9.98 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300540.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š17.79 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.62 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.13  
 å¸ƒæž—çº¿ä¸­è½¨ 17.96  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.78 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300541.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º15.43 
 ÕæÊµ²¨¶¯ÂÊ£º0.64 
 ²¼ÁÖÏßÉÏ¹ì 14.46  
 ²¼ÁÖÏßÖÐ¹ì 15.12  
 ²¼ÁÖÏßÏÂ¹ì 15.78 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300542.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º16.52 
 ÕæÊµ²¨¶¯ÂÊ£º0.66 
 ²¼ÁÖÏßÉÏ¹ì 11.51  
 ²¼ÁÖÏßÖÐ¹ì 15.35  
 ²¼ÁÖÏßÏÂ¹ì 19.19 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300543.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º17.44 
 ÕæÊµ²¨¶¯ÂÊ£º1.12 
 ²¼ÁÖÏßÉÏ¹ì 16.59  
 ²¼ÁÖÏßÖÐ¹ì 17.33  
 ²¼ÁÖÏßÏÂ¹ì 18.06 
